,preco,data,preco_corrigido
655,1.66,2017-10-02,1.3758740257520503
656,1.66,2017-10-03,1.3758740257520503
657,1.66,2017-10-04,1.3758740257520503
658,1.66,2017-10-05,1.3758740257520503
659,1.66,2017-10-06,1.3758740257520503
660,1.66,2017-10-09,1.3758740257520503
661,1.66,2017-10-10,1.3758740257520503
662,1.66,2017-10-11,1.3758740257520503
663,1.66,2017-10-17,1.3758740257520503
664,1.66,2017-10-18,1.3758740257520503
665,1.66,2017-10-19,1.3758740257520503
666,1.66,2017-10-20,1.3758740257520503
667,1.66,2017-10-23,1.3758740257520503
668,1.66,2017-10-24,1.3758740257520503
669,1.66,2017-10-25,1.3758740257520503
670,1.33,2017-10-26,1.1023569001507392
671,1.33,2017-10-27,1.1023569001507392
672,1.33,2017-10-30,1.1023569001507392
673,1.33,2017-10-31,1.1023569001507392
674,1.33,2017-11-01,1.0988406101981052
675,1.33,2017-11-06,1.0988406101981052
676,1.33,2017-11-07,1.0988406101981052
677,1.33,2017-11-08,1.0988406101981052
678,1.33,2017-11-09,1.0988406101981052
679,1.33,2017-11-10,1.0988406101981052
680,1.33,2017-11-13,1.0988406101981052
681,2.0,2017-11-14,1.6523918950347445
682,2.0,2017-11-16,1.6523918950347445
683,2.0,2017-11-17,1.6523918950347445
684,1.33,2017-11-21,1.0988406101981052
685,1.33,2017-11-22,1.0988406101981052
686,1.66,2017-11-23,1.371485272878838
687,1.66,2017-11-24,1.371485272878838
688,1.66,2017-11-27,1.371485272878838
689,1.66,2017-11-28,1.371485272878838
690,1.66,2017-11-29,1.371485272878838
691,1.66,2017-11-30,1.371485272878838
692,1.66,2017-12-01,1.3667018165210143
693,2.0,2017-12-04,1.6466286946036317
694,3.0,2017-12-05,2.469943041905448
695,3.0,2017-12-06,2.469943041905448
696,3.0,2017-12-07,2.469943041905448
697,2.5,2017-12-08,2.0582858682545395
698,2.5,2017-12-11,2.0582858682545395
699,2.5,2017-12-12,2.0582858682545395
700,2.5,2017-12-13,2.0582858682545395
701,2.5,2017-12-14,2.0582858682545395
702,2.5,2017-12-15,2.0582858682545395
703,2.5,2017-12-18,2.0582858682545395
704,2.0,2017-12-19,1.6466286946036317
705,2.5,2017-12-20,2.0582858682545395
706,2.5,2017-12-21,2.0582858682545395
707,2.5,2017-12-22,2.0582858682545395
708,2.5,2017-12-26,2.0582858682545395
709,2.5,2017-12-27,2.0582858682545395
710,2.5,2017-12-28,2.0582858682545395
711,2.5,2018-01-02,2.0502897382752665
712,2.5,2018-01-03,2.0502897382752665
713,2.5,2018-01-04,2.0502897382752665
714,2.5,2018-01-05,2.0502897382752665
715,2.5,2018-01-08,2.0502897382752665
716,2.5,2018-01-09,2.0502897382752665
717,2.5,2018-01-10,2.0502897382752665
718,2.0,2018-01-11,1.640231790620213
719,2.0,2018-01-12,1.640231790620213
720,2.0,2018-01-15,1.640231790620213
721,1.66,2018-01-16,1.3613923862147768
722,1.66,2018-01-17,1.3613923862147768
723,2.5,2018-01-18,2.0502897382752665
724,1.66,2018-01-19,1.3613923862147768
725,1.66,2018-01-22,1.3613923862147768
726,1.66,2018-01-23,1.3613923862147768
727,1.66,2018-01-24,1.3613923862147768
728,2.0,2018-01-25,1.640231790620213
729,1.66,2018-01-26,1.3613923862147768
730,1.66,2018-01-29,1.3613923862147768
731,2.0,2018-01-30,1.640231790620213
732,1.66,2018-01-31,1.3613923862147768
733,1.66,2018-02-01,1.3562386792336887
734,1.66,2018-02-02,1.3562386792336887
735,1.66,2018-02-05,1.3562386792336887
736,1.66,2018-02-06,1.3562386792336887
737,1.66,2018-02-07,1.3562386792336887
738,1.66,2018-02-08,1.3562386792336887
739,1.66,2018-02-16,1.3562386792336887
740,2.5,2018-02-19,2.0425281313760375
741,2.5,2018-02-20,2.0425281313760375
742,1.66,2018-02-21,1.3562386792336887
743,1.66,2018-02-22,1.3562386792336887
744,6.64,2018-02-26,5.424954716934755
745,6.64,2018-02-27,5.424954716934755
746,8.0,2018-02-28,6.53609002040332
747,8.0,2018-03-01,6.529560459943375
748,4.28,2018-03-02,3.493314846069706
749,6.64,2018-03-05,5.419535181753002
750,8.0,2018-03-06,6.529560459943375
751,8.0,2018-03-07,6.529560459943375
752,8.0,2018-03-08,6.529560459943375
753,8.0,2018-03-09,6.529560459943375
754,8.0,2018-03-12,6.529560459943375
755,8.0,2018-03-13,6.529560459943375
756,8.0,2018-03-14,6.529560459943375
757,8.0,2018-03-15,6.529560459943375
758,8.0,2018-03-16,6.529560459943375
759,8.0,2018-03-19,6.529560459943375
760,10.0,2018-03-20,8.16195057492922
761,10.0,2018-03-21,8.16195057492922
762,10.0,2018-03-22,8.16195057492922
763,10.0,2018-03-23,8.16195057492922
764,10.0,2018-03-26,8.16195057492922
765,13.32,2018-03-27,10.87171816580572
766,10.0,2018-03-28,8.16195057492922
767,7.92,2018-04-02,6.450718346815629
768,7.92,2018-04-03,6.450718346815629
769,6.6,2018-04-04,5.375598622346357
770,6.6,2018-04-05,5.375598622346357
771,6.6,2018-04-06,5.375598622346357
772,7.92,2018-04-09,6.450718346815629
773,9.96,2018-04-11,8.112267011904503
774,9.96,2018-04-12,8.112267011904503
775,9.96,2018-04-13,8.112267011904503
776,6.6,2018-04-16,5.375598622346357
777,6.6,2018-04-17,5.375598622346357
778,9.96,2018-04-18,8.112267011904503
779,7.92,2018-04-19,6.450718346815629
780,9.96,2018-04-20,8.112267011904503
781,9.96,2018-04-24,8.112267011904503
782,9.96,2018-04-25,8.112267011904503
783,12.0,2018-04-26,9.773815676993378
784,7.92,2018-04-27,6.450718346815629
785,13.32,2018-04-30,10.848935401462649
786,12.0,2018-05-02,9.760151464942457
787,7.92,2018-05-03,6.441699966862021
788,7.92,2018-05-04,6.441699966862021
789,9.96,2018-05-07,8.10092571590224
790,9.96,2018-05-08,8.10092571590224
791,7.92,2018-05-09,6.441699966862021
792,7.92,2018-05-10,6.441699966862021
793,7.92,2018-05-11,6.441699966862021
794,7.92,2018-05-14,6.441699966862021
795,9.96,2018-05-15,8.10092571590224
796,7.92,2018-05-16,6.441699966862021
797,6.6,2018-05-17,5.3680833057183515
798,7.92,2018-05-18,6.441699966862021
799,7.92,2018-05-21,6.441699966862021
800,9.96,2018-05-22,8.10092571590224
801,26.64,2018-05-23,21.667536252172255
802,46.56,2018-05-24,37.86938768397673
803,46.56,2018-05-25,37.86938768397673
804,6.6,2018-05-28,5.3680833057183515
805,46.56,2018-05-29,37.86938768397673
806,13.32,2018-05-30,10.833768126086127
807,6.6,2018-06-04,5.309151721608496
808,6.6,2018-06-05,5.309151721608496
809,6.6,2018-06-06,5.309151721608496
810,6.6,2018-06-07,5.309151721608496
811,6.6,2018-06-08,5.309151721608496
812,6.6,2018-06-11,5.309151721608496
813,6.6,2018-06-12,5.309151721608496
814,6.6,2018-06-14,5.309151721608496
815,5.28,2018-06-15,4.247321377286797
816,5.28,2018-06-18,4.247321377286797
817,5.28,2018-06-19,4.247321377286797
818,6.6,2018-06-20,5.309151721608496
819,6.6,2018-06-21,5.309151721608496
820,6.6,2018-06-25,5.309151721608496
821,6.6,2018-06-26,5.309151721608496
822,6.6,2018-06-27,5.309151721608496
823,6.6,2018-06-28,5.309151721608496
824,6.6,2018-06-29,5.309151721608496
825,6.6,2018-07-03,5.275389230533085
826,7.92,2018-07-04,6.330467076639702
827,7.92,2018-07-05,6.330467076639702
828,6.6,2018-07-06,5.275389230533085
829,6.6,2018-07-09,5.275389230533085
830,6.6,2018-07-10,5.275389230533085
831,6.6,2018-07-11,5.275389230533085
832,6.6,2018-07-12,5.275389230533085
833,6.6,2018-07-13,5.275389230533085
834,6.6,2018-07-16,5.275389230533085
835,6.6,2018-07-17,5.275389230533085
836,6.6,2018-07-18,5.275389230533085
837,6.6,2018-07-19,5.275389230533085
838,6.6,2018-07-20,5.275389230533085
839,6.6,2018-07-23,5.275389230533085
840,6.6,2018-07-24,5.275389230533085
841,6.6,2018-07-25,5.275389230533085
842,6.6,2018-07-26,5.275389230533085
843,6.6,2018-07-27,5.275389230533085
844,6.6,2018-07-30,5.275389230533085
845,6.6,2018-07-31,5.275389230533085
846,6.6,2018-08-01,5.268540128366208
847,6.6,2018-08-02,5.268540128366208
848,6.6,2018-08-03,5.268540128366208
849,7.92,2018-08-06,6.32224815403945
850,6.6,2018-08-07,5.268540128366208
851,6.6,2018-08-08,5.268540128366208
852,6.6,2018-08-09,5.268540128366208
853,7.92,2018-08-10,6.32224815403945
854,7.92,2018-08-13,6.32224815403945
855,7.92,2018-08-14,6.32224815403945
856,7.92,2018-08-15,6.32224815403945
857,7.92,2018-08-16,6.32224815403945
858,7.92,2018-08-17,6.32224815403945
859,7.92,2018-08-20,6.32224815403945
860,9.96,2018-08-21,7.950706011898097
861,9.96,2018-08-22,7.950706011898097
862,9.96,2018-08-23,7.950706011898097
863,9.96,2018-08-24,7.950706011898097
864,7.92,2018-08-27,6.32224815403945
865,7.92,2018-08-28,6.32224815403945
866,7.92,2018-08-29,6.32224815403945
867,7.92,2018-08-30,6.32224815403945
868,7.92,2018-08-31,6.32224815403945
869,9.96,2018-09-03,7.943556810768406
870,7.92,2018-09-04,6.316563247117045
871,6.6,2018-09-05,5.263802705930871
872,7.92,2018-09-06,6.316563247117045
873,7.92,2018-09-10,6.316563247117045
874,7.92,2018-09-11,6.316563247117045
875,7.92,2018-09-12,6.316563247117045
876,7.92,2018-09-13,6.316563247117045
877,7.92,2018-09-14,6.316563247117045
878,7.92,2018-09-17,6.316563247117045
879,7.92,2018-09-18,6.316563247117045
880,7.92,2018-09-19,6.316563247117045
881,6.6,2018-09-20,5.263802705930871
882,6.6,2018-09-21,5.263802705930871
883,6.6,2018-09-24,5.263802705930871
884,6.6,2018-09-25,5.263802705930871
885,7.92,2018-09-26,6.316563247117045
886,7.92,2018-09-27,6.316563247117045
887,7.92,2018-09-28,6.316563247117045
888,9.96,2018-10-01,7.897749861571293
889,9.96,2018-10-02,7.897749861571293
890,9.96,2018-10-03,7.897749861571293
891,9.96,2018-10-04,7.897749861571293
892,7.92,2018-10-05,6.280138444141027
893,7.92,2018-10-08,6.280138444141027
894,7.92,2018-10-09,6.280138444141027
895,7.92,2018-10-10,6.280138444141027
896,7.92,2018-10-11,6.280138444141027
897,7.92,2018-10-15,6.280138444141027
898,7.92,2018-10-16,6.280138444141027
899,7.92,2018-10-17,6.280138444141027
900,7.92,2018-10-18,6.280138444141027
901,7.92,2018-10-19,6.280138444141027
902,7.92,2018-10-22,6.280138444141027
903,6.6,2018-10-23,5.233448703450856
904,6.6,2018-10-24,5.233448703450856
905,6.6,2018-10-25,5.233448703450856
906,6.6,2018-10-26,5.233448703450856
907,6.6,2018-10-29,5.233448703450856
908,6.6,2018-10-30,5.233448703450856
909,6.6,2018-10-31,5.233448703450856
910,7.92,2018-11-01,6.26822880940316
911,6.6,2018-11-05,5.223524007835966
912,6.6,2018-11-06,5.223524007835966
913,6.66,2018-11-07,5.2710105897253845
914,6.66,2018-11-08,5.2710105897253845
915,7.92,2018-11-09,6.26822880940316
916,7.92,2018-11-12,6.26822880940316
917,7.92,2018-11-13,6.26822880940316
918,7.92,2018-11-14,6.26822880940316
919,7.92,2018-11-16,6.26822880940316
920,7.92,2018-11-19,6.26822880940316
921,6.6,2018-11-21,5.223524007835966
922,6.6,2018-11-22,5.223524007835966
923,6.6,2018-11-23,5.223524007835966
924,6.6,2018-11-26,5.223524007835966
925,6.6,2018-11-27,5.223524007835966
926,6.6,2018-11-28,5.223524007835966
927,6.6,2018-11-29,5.223524007835966
928,6.6,2018-11-30,5.223524007835966
929,6.6,2018-12-03,5.231895039899807
930,6.6,2018-12-04,5.231895039899807
931,6.6,2018-12-05,5.231895039899807
932,6.6,2018-12-06,5.231895039899807
933,7.92,2018-12-07,6.278274047879768
934,7.92,2018-12-10,6.278274047879768
935,7.92,2018-12-11,6.278274047879768
936,5.28,2018-12-12,4.185516031919846
937,5.28,2018-12-13,4.185516031919846
938,6.6,2018-12-14,5.231895039899807
939,6.6,2018-12-17,5.231895039899807
940,6.6,2018-12-18,5.231895039899807
941,6.6,2018-12-19,5.231895039899807
942,6.6,2018-12-20,5.231895039899807
943,6.6,2018-12-21,5.231895039899807
944,6.6,2018-12-26,5.231895039899807
945,9.96,2018-12-27,7.895405242030619
946,9.96,2018-12-28,7.895405242030619
947,6.66,2019-01-02,5.26366672191497
948,9.99,2019-01-03,7.895500082872456
949,7.99,2019-01-04,6.314819385600693
950,6.6,2019-01-07,5.216246300996818
951,6.6,2019-01-08,5.216246300996818
952,6.6,2019-01-09,5.216246300996818
953,7.92,2019-01-10,6.259495561196181
954,7.92,2019-01-11,6.259495561196181
955,7.92,2019-01-14,6.259495561196181
956,7.92,2019-01-15,6.259495561196181
957,7.92,2019-01-16,6.259495561196181
958,7.92,2019-01-17,6.259495561196181
959,7.92,2019-01-18,6.259495561196181
960,7.92,2019-01-21,6.259495561196181
961,7.92,2019-01-22,6.259495561196181
962,7.92,2019-01-23,6.259495561196181
963,7.92,2019-01-24,6.259495561196181
964,7.92,2019-01-25,6.259495561196181
965,7.92,2019-01-28,6.259495561196181
966,7.92,2019-01-29,6.259495561196181
967,7.92,2019-01-30,6.259495561196181
968,9.99,2019-01-31,7.895500082872456
969,9.99,2019-02-01,7.86874634529844
970,9.99,2019-02-04,7.86874634529844
971,7.99,2019-02-05,6.293421751645099
972,7.99,2019-02-06,6.293421751645099
973,7.99,2019-02-07,6.293421751645099
974,7.99,2019-02-08,6.293421751645099
975,7.99,2019-02-11,6.293421751645099
976,9.99,2019-02-12,7.86874634529844
977,9.99,2019-02-13,7.86874634529844
978,9.99,2019-02-14,7.86874634529844
979,9.99,2019-02-15,7.86874634529844
980,9.99,2019-02-18,7.86874634529844
981,9.99,2019-02-19,7.86874634529844
982,9.99,2019-02-20,7.86874634529844
983,9.99,2019-02-21,7.86874634529844
984,9.99,2019-02-22,7.86874634529844
985,9.99,2019-02-25,7.86874634529844
986,9.99,2019-02-26,7.86874634529844
987,9.99,2019-02-27,7.86874634529844
988,9.99,2019-02-28,7.86874634529844
989,9.99,2019-03-07,7.826483335287885
990,9.99,2019-03-08,7.826483335287885
991,13.33,2019-03-11,10.44314543137012
992,13.33,2019-03-12,10.44314543137012
993,13.33,2019-03-13,10.44314543137012
994,13.33,2019-03-14,10.44314543137012
995,13.33,2019-03-15,10.44314543137012
996,13.33,2019-03-18,10.44314543137012
997,13.33,2019-03-19,10.44314543137012
998,13.33,2019-03-20,10.44314543137012
999,9.99,2019-03-21,7.826483335287885
1000,9.99,2019-03-22,7.826483335287885
1001,9.99,2019-03-25,7.826483335287885
1002,9.99,2019-03-26,7.826483335287885
1003,9.99,2019-03-27,7.826483335287885
1004,9.99,2019-03-28,7.826483335287885
1005,13.99,2019-03-29,10.960210396464214
1006,13.99,2019-04-01,10.881860997283773
1007,13.99,2019-04-02,10.881860997283773
1008,13.99,2019-04-03,10.881860997283773
1009,13.99,2019-04-04,10.881860997283773
1010,13.99,2019-04-05,10.881860997283773
1011,13.99,2019-04-08,10.881860997283773
1012,13.99,2019-04-10,10.881860997283773
1013,9.99,2019-04-11,7.770535479833088
1014,9.99,2019-04-12,7.770535479833088
1015,9.99,2019-04-15,7.770535479833088
1016,9.99,2019-04-16,7.770535479833088
1017,9.99,2019-04-17,7.770535479833088
1018,13.33,2019-04-18,10.36849228690441
1019,9.99,2019-04-24,7.770535479833088
1020,9.99,2019-04-25,7.770535479833088
1021,7.99,2019-04-26,6.214872721107745
1022,7.99,2019-04-29,6.214872721107745
1023,9.99,2019-04-30,7.770535479833088
1024,9.99,2019-05-02,7.74343346271359
1025,9.99,2019-05-03,7.74343346271359
1026,9.99,2019-05-06,7.74343346271359
1027,9.99,2019-05-07,7.74343346271359
1028,9.99,2019-05-08,7.74343346271359
1029,9.99,2019-05-09,7.74343346271359
1030,9.99,2019-05-10,7.74343346271359
1031,10.0,2019-05-13,7.75118464736095
1032,10.0,2019-05-14,7.75118464736095
1033,10.0,2019-05-15,7.75118464736095
1034,10.0,2019-05-16,7.75118464736095
1035,10.0,2019-05-17,7.75118464736095
1036,10.0,2019-05-20,7.75118464736095
1037,8.0,2019-05-21,6.20094771788876
1038,8.0,2019-05-22,6.20094771788876
1039,8.0,2019-05-23,6.20094771788876
1040,8.0,2019-05-24,6.20094771788876
1041,8.0,2019-05-27,6.20094771788876
1042,10.0,2019-05-28,7.75118464736095
1043,10.0,2019-05-29,7.75118464736095
1044,6.67,2019-05-30,5.170040159789754
1045,6.67,2019-05-31,5.170040159789754
1046,6.67,2019-06-03,5.16693999579228
1047,6.67,2019-06-04,5.16693999579228
1048,6.67,2019-06-05,5.16693999579228
1049,6.67,2019-06-06,5.16693999579228
1050,6.67,2019-06-07,5.16693999579228
1051,6.67,2019-06-10,5.16693999579228
1052,6.67,2019-06-11,5.16693999579228
1053,6.67,2019-06-12,5.16693999579228
1054,6.67,2019-06-13,5.16693999579228
1055,8.0,2019-06-14,6.197229380260605
1056,6.67,2019-06-17,5.16693999579228
1057,6.67,2019-06-18,5.16693999579228
1058,6.67,2019-06-19,5.16693999579228
1059,6.67,2019-06-24,5.16693999579228
1060,6.67,2019-06-25,5.16693999579228
1061,6.67,2019-06-26,5.16693999579228
1062,6.67,2019-06-27,5.16693999579228
1063,6.67,2019-06-28,5.16693999579228
1064,6.67,2019-07-01,5.16229393125415
1065,8.0,2019-07-02,6.19165688906045
1066,8.0,2019-07-03,6.19165688906045
1067,8.0,2019-07-04,6.19165688906045
1068,8.0,2019-07-05,6.19165688906045
1069,8.0,2019-07-08,6.19165688906045
1070,8.0,2019-07-09,6.19165688906045
1071,8.0,2019-07-10,6.19165688906045
1072,8.0,2019-07-11,6.19165688906045
1073,8.0,2019-07-12,6.19165688906045
1074,8.0,2019-07-15,6.19165688906045
1075,8.0,2019-07-16,6.19165688906045
1076,8.0,2019-07-17,6.19165688906045
1077,8.0,2019-07-18,6.19165688906045
1078,8.0,2019-07-19,6.19165688906045
1079,8.0,2019-07-22,6.19165688906045
1080,8.0,2019-07-23,6.19165688906045
1081,8.0,2019-07-24,6.19165688906045
1082,8.0,2019-07-25,6.19165688906045
1083,8.0,2019-07-26,6.19165688906045
1084,8.0,2019-07-29,6.19165688906045
1085,8.0,2019-07-30,6.19165688906045
1086,8.0,2019-07-31,6.19165688906045
1087,8.0,2019-08-01,6.186707523042018
1088,8.0,2019-08-02,6.186707523042018
1089,8.0,2019-08-05,6.186707523042018
1090,8.0,2019-08-06,6.186707523042018
1091,8.0,2019-08-07,6.186707523042018
1092,8.0,2019-08-08,6.186707523042018
1093,8.0,2019-08-09,6.186707523042018
1094,8.0,2019-08-12,6.186707523042018
1095,8.0,2019-08-13,6.186707523042018
1096,6.67,2019-08-14,5.158167397336282
1097,6.67,2019-08-15,5.158167397336282
1098,6.67,2019-08-16,5.158167397336282
1099,6.67,2019-08-19,5.158167397336282
1100,6.67,2019-08-20,5.158167397336282
1101,6.67,2019-08-21,5.158167397336282
1102,6.67,2019-08-22,5.158167397336282
1103,6.67,2019-08-23,5.158167397336282
1104,6.67,2019-08-26,5.158167397336282
1105,6.67,2019-08-27,5.158167397336282
1106,6.67,2019-08-28,5.158167397336282
1107,6.67,2019-08-29,5.158167397336282
1108,6.67,2019-08-30,5.158167397336282
1109,6.67,2019-09-02,5.153529221037348
1110,6.67,2019-09-03,5.153529221037348
1111,6.67,2019-09-04,5.153529221037348
1112,6.67,2019-09-05,5.153529221037348
1113,6.67,2019-09-06,5.153529221037348
1114,6.67,2019-09-09,5.153529221037348
1115,6.67,2019-09-10,5.153529221037348
1116,6.67,2019-09-11,5.153529221037348
1117,6.67,2019-09-12,5.153529221037348
1118,6.67,2019-09-13,5.153529221037348
1119,6.67,2019-09-16,5.153529221037348
1120,6.67,2019-09-17,5.153529221037348
1121,6.67,2019-09-18,5.153529221037348
1122,6.67,2019-09-19,5.153529221037348
1123,6.67,2019-09-20,5.153529221037348
1124,6.67,2019-09-23,5.153529221037348
1125,6.67,2019-09-24,5.153529221037348
1126,6.67,2019-09-25,5.153529221037348
1127,5.34,2019-09-26,4.125913949076378
1128,6.67,2019-09-27,5.153529221037348
1129,6.67,2019-09-30,5.153529221037348
1130,6.67,2019-10-01,5.14889521534354
1131,6.67,2019-10-02,5.14889521534354
1132,6.67,2019-10-03,5.14889521534354
1133,6.67,2019-10-04,5.14889521534354
1134,6.67,2019-10-07,5.14889521534354
1135,6.67,2019-10-08,5.14889521534354
1136,6.67,2019-10-09,5.14889521534354
1137,6.67,2019-10-10,5.14889521534354
1138,6.67,2019-10-11,5.14889521534354
1139,6.67,2019-10-14,5.14889521534354
1140,6.67,2019-10-15,5.14889521534354
1141,6.67,2019-10-16,5.14889521534354
1142,6.67,2019-10-17,5.14889521534354
1143,6.67,2019-10-18,5.14889521534354
1144,6.67,2019-10-22,5.14889521534354
1145,6.67,2019-10-23,5.14889521534354
1146,6.67,2019-10-24,5.14889521534354
1147,6.67,2019-10-25,5.14889521534354
1148,6.67,2019-10-29,5.14889521534354
1149,6.67,2019-10-30,5.14889521534354
1150,6.67,2019-10-31,5.14889521534354
1151,8.0,2019-11-01,6.16695273135576
1152,8.0,2019-11-04,6.16695273135576
1153,8.0,2019-11-05,6.16695273135576
1154,8.0,2019-11-06,6.16695273135576
1155,8.0,2019-11-07,6.16695273135576
1156,8.0,2019-11-08,6.16695273135576
1157,8.0,2019-11-11,6.16695273135576
1158,8.0,2019-11-12,6.16695273135576
1159,6.67,2019-11-13,5.1416968397678655
1160,6.67,2019-11-14,5.1416968397678655
1161,6.67,2019-11-18,5.1416968397678655
1162,6.67,2019-11-19,5.1416968397678655
1163,6.67,2019-11-21,5.1416968397678655
1164,6.67,2019-11-22,5.1416968397678655
1165,6.67,2019-11-25,5.1416968397678655
1166,10.0,2019-11-26,7.7086909141947
1167,10.0,2019-11-27,7.7086909141947
1168,10.0,2019-11-28,7.7086909141947
1169,10.0,2019-11-29,7.7086909141947
1170,10.0,2019-12-02,7.628590711721624
1171,10.0,2019-12-03,7.628590711721624
1172,10.0,2019-12-04,7.628590711721624
1173,10.0,2019-12-05,7.628590711721624
1174,10.0,2019-12-06,7.628590711721624
1175,10.0,2019-12-09,7.628590711721624
1176,10.0,2019-12-10,7.628590711721624
1177,10.0,2019-12-11,7.628590711721624
1178,10.0,2019-12-12,7.628590711721624
1179,10.0,2019-12-13,7.628590711721624
1180,10.0,2019-12-16,7.628590711721624
1181,12.0,2019-12-17,9.154308854065949
1182,12.0,2019-12-18,9.154308854065949
1183,12.0,2019-12-19,9.154308854065949
1184,12.0,2019-12-20,9.154308854065949
1185,12.0,2019-12-23,9.154308854065949
1186,12.0,2019-12-24,9.154308854065949
1187,12.0,2019-12-26,9.154308854065949
1188,12.0,2019-12-27,9.154308854065949
1189,12.0,2019-12-30,9.154308854065949
1190,12.0,2020-01-02,9.089771476582214
1191,12.0,2020-01-03,9.089771476582214
1192,12.0,2020-01-06,9.089771476582214
1193,12.0,2020-01-07,9.089771476582214
1194,12.0,2020-01-08,9.089771476582214
1195,12.0,2020-01-09,9.089771476582214
1196,12.0,2020-01-10,9.089771476582214
1197,10.0,2020-01-13,7.574809563818511
1198,12.0,2020-01-14,9.089771476582214
1199,12.0,2020-01-15,9.089771476582214
1200,12.0,2020-01-16,9.089771476582214
1201,12.0,2020-01-17,9.089771476582214
1202,12.0,2020-01-21,9.089771476582214
1203,12.0,2020-01-22,9.089771476582214
1204,10.0,2020-01-23,7.574809563818511
1205,10.0,2020-01-24,7.574809563818511
1206,10.0,2020-01-27,7.574809563818511
1207,10.0,2020-01-28,7.574809563818511
1208,8.0,2020-01-29,6.059847651054809
1209,8.0,2020-01-30,6.059847651054809
1210,8.0,2020-01-31,6.059847651054809
1211,8.0,2020-02-03,6.046545251501506
1212,8.0,2020-02-04,6.046545251501506
1213,8.0,2020-02-05,6.046545251501506
1214,8.0,2020-02-06,6.046545251501506
1215,8.0,2020-02-07,6.046545251501506
1216,8.0,2020-02-10,6.046545251501506
1217,8.0,2020-02-11,6.046545251501506
1218,8.0,2020-02-12,6.046545251501506
1219,8.0,2020-02-13,6.046545251501506
1220,8.0,2020-02-14,6.046545251501506
1221,8.0,2020-02-17,6.046545251501506
1222,12.0,2020-02-18,9.069817877252259
1223,12.0,2020-02-19,9.069817877252259
1224,10.0,2020-02-20,7.558181564376882
1225,10.0,2020-02-27,7.558181564376882
1226,10.0,2020-02-28,7.558181564376882
1227,10.0,2020-03-02,7.556670230330815
1228,8.0,2020-03-03,6.045336184264652
1229,8.0,2020-03-04,6.045336184264652
1230,8.0,2020-03-05,6.045336184264652
1231,8.0,2020-03-06,6.045336184264652
1232,10.0,2020-03-09,7.556670230330815
1233,10.0,2020-03-10,7.556670230330815
1234,8.0,2020-03-11,6.045336184264652
1235,10.0,2020-03-12,7.556670230330815
1236,8.0,2020-03-13,6.045336184264652
1237,10.0,2020-03-16,7.556670230330815
1238,10.0,2020-03-17,7.556670230330815
1239,10.0,2020-03-18,7.556670230330815
1240,10.0,2020-03-19,7.556670230330815
1241,8.0,2020-03-20,6.045336184264652
1242,10.0,2020-03-23,7.556670230330815
1243,10.0,2020-03-24,7.556670230330815
1244,10.0,2020-03-25,7.556670230330815
1245,10.0,2020-03-26,7.556670230330815
1246,10.0,2020-03-27,7.556670230330815
1247,10.0,2020-03-30,7.556670230330815
1248,10.0,2020-03-31,7.556670230330815
1249,10.0,2020-04-01,7.557425972928108
1250,10.0,2020-04-02,7.557425972928108
1251,10.0,2020-04-03,7.557425972928108
1252,10.0,2020-04-06,7.557425972928108
1253,10.0,2020-04-07,7.557425972928108
1254,10.0,2020-04-08,7.557425972928108
1255,10.0,2020-04-09,7.557425972928108
1256,10.0,2020-04-13,7.557425972928108
1257,10.0,2020-04-14,7.557425972928108
1258,10.0,2020-04-15,7.557425972928108
1259,10.0,2020-04-16,7.557425972928108
1260,10.0,2020-04-17,7.557425972928108
1261,10.0,2020-04-20,7.557425972928108
1262,10.0,2020-04-24,7.557425972928108
1263,10.0,2020-04-27,7.557425972928108
1264,10.0,2020-04-28,7.557425972928108
1265,10.0,2020-04-29,7.557425972928108
1266,10.0,2020-04-30,7.557425972928108
1267,10.0,2020-05-04,7.602279421515047
1268,10.0,2020-05-05,7.602279421515047
1269,10.0,2020-05-06,7.602279421515047
1270,10.0,2020-05-07,7.602279421515047
1271,10.0,2020-05-08,7.602279421515047
1272,10.0,2020-05-11,7.602279421515047
1273,10.0,2020-05-12,7.602279421515047
1274,10.0,2020-05-13,7.602279421515047
1275,10.0,2020-05-14,7.602279421515047
1276,10.0,2020-05-15,7.602279421515047
1277,10.0,2020-05-18,7.602279421515047
1278,10.0,2020-05-19,7.602279421515047
1279,10.0,2020-05-20,7.602279421515047
1280,10.0,2020-05-21,7.602279421515047
1281,10.0,2020-05-22,7.602279421515047
1282,10.0,2020-05-25,7.602279421515047
1283,10.0,2020-05-26,7.602279421515047
1284,10.0,2020-05-27,7.602279421515047
1285,10.0,2020-05-28,7.602279421515047
1286,10.0,2020-05-29,7.602279421515047
1287,10.0,2020-06-01,7.600759269661115
1288,10.0,2020-06-02,7.600759269661115
1289,10.0,2020-06-03,7.600759269661115
1290,10.0,2020-06-04,7.600759269661115
1291,10.0,2020-06-05,7.600759269661115
1292,10.0,2020-06-08,7.600759269661115
1293,10.0,2020-06-09,7.600759269661115
1294,10.0,2020-06-10,7.600759269661115
1295,10.0,2020-06-15,7.600759269661115
1296,10.0,2020-06-16,7.600759269661115
1297,10.0,2020-06-17,7.600759269661115
1298,10.0,2020-06-18,7.600759269661115
1299,10.0,2020-06-19,7.600759269661115
1300,10.0,2020-06-22,7.600759269661115
1301,8.0,2020-06-23,6.080607415728892
